<theme name="love">
love, baby, feel, need, girl, 
girlfriend, heart, care, kiss, kisses, 
kissed, lips, honey, darling, darlin, 
together, loves, respect, lovers, kissing, 
gurl, gal, romance, tender, adore, 
jealousy, relationship, virgin, sweetheart, girlfriends, 
cherish, romantic, flirt, loving, trust, 
miss, desire, beauty, feelings, loved, 
pure, embrace, dear, passion, lover, 
emotions, babe, soft, precious, couple, 
desires, lovin, lovely, delight, mary, 
emotion, caress, embraced, compassion, bride, 
married, beloved, embracing, wedding, hug, 
purest, attraction, marry, embraces, entwined, 
passions, sweetness, sweet, admire, seduction, 
kissin, passionate, seduced, marriage, caressing, 
swan, caressed, desired, relationships, seduce
</theme>

<theme name="life">
life, immortal, alive, survive, blood, 
breathe, breathing, lifetime, birth, survival, 
survived, reborn, rebirth, born, live, 
breath, immortality, generations, lifes, newborn, 
vital, healthy, conceived, conceive, conception, 
resurrect, surviving, pregnant, hells, survivor, 
offspring, fertile, survives
</theme>

<theme name="urban">
door, doors, town, street, road, 
room, house, city, school, train, 
mirror, wall, floor, car, cars, 
park, keys, wheel, windows, building, 
bricks, highway, sink, bridge, plastic, 
hotel, neighborhood, telephone, mall, station, 
ceiling, strangers, stranger, traffic, concrete, 
roads, gates, downtown, uptown, fence, 
neon, dial, apartment, houses, bridges, 
neighbors, hospital, avenue, basement, curtains, 
window, buildings, floors, neighbor, television, 
sidewalk, tower, lawn, backyard, phones, 
garage, trains, skate, skating, skater, 
skatin, stores, tunnel, boulevard, taxi, 
buildin, choppers, elevator, elevators, homeless, 
walls, streets, calling, dust, steel, 
metal, glass, phone, grey, tv, 
built, block, corner, job, build, 
driving, iron, store, table, york, 
gas, gray, wheels, bus, trash, 
ridin, truck, cities, roof, curtain, 
brick, fuel, stairs, shop, mirrors, 
towers, corners, shower, shelf, gutter, 
bathroom, garbage, london, rusty, closet, 
college, mail, gasoline, banner, alley, 
brooklyn, driver, steam, debris, chevy, 
junk, bike, office, paris, address, 
ladder, brake, doorway, towns, rusted, 
banners, tires, miami, chicago, playground, 
detroit, hazy, upstairs, stroll, suburban, 
subway, skyline, facade, urban, boston, 
memphis, thrash, trucks, beggar, ambulance, 
rubble, neighbours, sideways, angeles, gateway, 
sewer, hometown, motel
</theme>

<theme name="fight">
battle, fought, fight, battles, fighted, 
victory, struggle, hurt, killing, strength, 
fighting, killed, kick, strike, bite, 
beating, destroyed, smash, bullets, strikes, 
harm, beaten, pounding, kicked, damage, 
defend, fists, destroying, hurting, fights, 
slain, armies, battlefield, punch, kicking, 
triumph, brutal, foe, smashed, killin, 
aggression, conflict, destructive, fierce, conquered, 
horde, dominate, foes, massacre, warfare, 
clash, dan, strongest, muscle, invincible, 
adrenaline, spear, crusade, saber, smashing, 
brutality, slash, biting, stabbing, conquest, 
invasion, fightin, disrespect, strenght, spears, 
destroyer, threats, murderous, elite, destroys, 
murderer, attacks, confront, david, hostile, 
thrive, murders, crisis, fighter, strangled, 
assault, victorious, combat, defending, bloodlust, 
avenge, siege, knuckles, violently, confrontation, 
defence, conquering, murderers, assassin, menace, 
threatening, strangle, hurtin, compete, vietnam, 
eliminate, destruct, attacked, versus, missiles, 
exterminate, trauma, cannon, slaying, struggles, 
threatened, defying, ammunition, rival, retaliation, battlefields
</theme>

<theme name="gore">
gore, blood, bleed, cruel, victim, 
suffer, stab, heavens, wounds, torture, 
bleeds, stabbed, bleedin, slaughter, rotting, 
tortured, filth, dirty, morbid, worm, 
worms, insect, amputation, flesh, red, 
bleeding, bones, bloody, killed, bone, 
rip, rot, corpse, rape, rotten, 
guts, corpses, ripped, raped, limbs, 
cutting, pounding, ripping, choking, gut, 
genocide, infected, carnage, severed, slaughtered, 
holocaust, vomit, organs, infection, raping, 
bloodshed, limb, carcass, sadistic, massacre, 
bowels, martyr, rips, impaled, spider, 
mutilation, mutilated, slash, mangled, butcher, 
mayhem, parasite, bloodstained, puke, infested, 
intestines, parasites, bloodlust, liver, blooded, 
skeleton, skeletons, bloodred, dismembered, contagious, 
headless, crucifixion, atrocity, infect, butchered, 
torturing, hells, cadaver, rots, bloodied, 
